info @storybook/vue3 v6.3.4
info 
info => Cleaning outputDir: /var/folders/87/qxcb0rld0ql7pwgrw7nv9_d40000gn/T/chromatic--64511-2ZZ45GDVlKZ9
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Loading 9 other files in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Adding stories defined in "/Users/marrionluaka/Documents/vue_sandbox/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.35
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/storybook-init-framework-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/preview.js-generated-config-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2833/2849 modules 16 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 2833/2850 modules 17 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 2834/2850 modules 16 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 2835/2850 modules 15 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 2836/2850 modules 14 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 2837/2850 modules 13 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 2838/2850 modules 12 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 2839/2850 modules 11 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 2839/2851 modules 12 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 69% building 2840/2851 modules 11 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 69% building 2840/2852 modules 12 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 2840/2853 modules 13 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2840/2854 modules 14 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 2841/2854 modules 13 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 2842/2854 modules 12 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 2843/2854 modules 11 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 2843/2855 modules 12 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 2843/2856 modules 13 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 2843/2857 modules 14 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 2844/2857 modules 13 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 2844/2858 modules 14 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 69% building 2844/2859 modules 15 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 69% building 2844/2860 modules 16 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 2844/2861 modules 17 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 2844/2862 modules 18 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 69% building 2844/2863 modules 19 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 2844/2864 modules 20 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 2844/2865 modules 21 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 2844/2866 modules 22 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 69% building 2844/2867 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 69% building 2844/2868 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 69% building 2844/2869 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 2844/2870 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 2844/2871 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2844/2872 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 69% building 2844/2873 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2844/2874 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 69% building 2844/2875 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 2844/2876 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 69% building 2844/2877 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 2845/2877 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 2846/2877 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 2847/2877 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 2848/2877 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 2848/2878 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 69% building 2849/2878 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 69% building 2849/2879 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 2849/2880 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 2849/2881 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 69% building 2849/2882 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 2849/2883 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 69% building 2849/2884 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 2850/2884 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 2850/2885 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 2851/2885 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 2852/2885 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 2853/2885 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 2853/2886 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 69% building 2854/2886 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 69% building 2855/2886 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 69% building 2856/2886 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 69% building 2856/2887 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 2857/2887 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 2858/2887 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 2859/2887 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 2860/2887 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 2861/2887 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 2862/2887 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 2862/2888 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 69% building 2863/2888 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 69% building 2864/2888 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 69% building 2864/2889 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 2865/2889 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 2865/2890 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 2865/2891 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 2865/2892 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 69% building 2865/2893 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 2865/2894 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 69% building 2865/2895 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 69% building 2865/2896 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 69% building 2865/2897 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-logger/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 2865/2898 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 69% building 2866/2898 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 69% building 2867/2898 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 69% building 2867/2899 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/client-api/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 69% building 2867/2900 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 69% building 2867/2901 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 2868/2901 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/node_modules/core-js/internals/a-possible-prototype.js
